o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found
lSLF07#2@100"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307832090#307832091#0(3171"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveResponse:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: 'NSData' may not respond to '-setLength:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: '...' as arguments.)/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveData:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:127: warning: 'NSData' may not respond to '-appendData:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone updateHUDLabel:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:250: warning: implicit declaration of function 'usleep'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone CVE2CoreData]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:305: warning: unused variable 'error'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:293: warning: unused variable 'LOOP_LIMIT'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone tableView:viewForFooterInSection:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:468: warning: unused variable 'errorAlert'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: At top level:/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found13(22@41"'NSData' may not respond to '-setLength:'307832090#170#149#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)307832090#319#153#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#0"0(22@42"'NSData' may not respond to '-appendData:'307832090#915#150#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#127#0#127#0#26"'*' may not respond to '*'0(22@41"Implicit declaration of function 'usleep'307832090#1220#149#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#250#0#250#0#36"implicit declaration of function '*'0(22@23"Unused variable 'error'307832090#1521#131#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#305#0#305#0#19"unused variable '*'0(22@28"Unused variable 'LOOP_LIMIT'307832090#1652#136#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#293#0#293#0#19"unused variable '*'0(22@28"Unused variable 'errorAlert'307832090#1961#136#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#468#0#468#0#19"unused variable '*'0(23@13"At top level:307832090#2097#108#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#0#0#0#0#0"0(22@132"Property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation307832090#2205#240#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@139"Property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation307832090#2445#247#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@63"Incomplete implementation of class 'searchViewControlleriPhone'307832090#2692#171#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-CVE2CoreData:' not found307832090#2863#156#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(22@44"Method definition for '-doSearch:' not found307832090#3019#152#0(6@92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(0#0#92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m8612299168#2204"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv6 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gwyvqdyngogkeidogqrygzxhsiih/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/searchViewControlleriPhone.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/tweetCVEViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307832092.990101
e307832093.238096
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/tweetCVEViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m307832092#307832093#0(0"0(0#0#88"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m8612898272#2196"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv6 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gwyvqdyngogkeidogqrygzxhsiih/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv6/tweetCVEViewController.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.387795
e307832094.512350
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPad.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m307832094#307832094#0(0"0(0#0#80"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m8610357984#2182"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPad.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.281850
e307832094.387691
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPhone.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m307832094#307832094#0(0"0(0#0#84"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m8613703296#2188"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPhone.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVE.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.512447
e307832094.591489
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVE.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m307832094#307832094#0(0"0(0#0#62"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m8609229856#2151"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVE.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832133.435223
e307832133.742430
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m307832133#307832133#0(0"0(0#0#90"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m8616098624#2200"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewController.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewControllerIpad.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832098.409597
e307832098.712571
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewControllerIpad.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
