
CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308618048.603647
e308618049.301699
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m308618048#308618049#0(0"0(0#0#131"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m8607161152#2521"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-aayjhsmiqkpngzdsowgsriqbpejd/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesParser.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306889613.254143
e306889613.320944
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesParser.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@120"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m306889613#306889613#0(910"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'306889613#205#218#0(6@112"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m306870127#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306889613#423#172#0(6@112"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m306870127#55#0#55#0#0"0(0#0#112"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8603722528#2366"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fdurtpkmalfrnmgpxtlgvmwxtkbq/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesParser.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesParser.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308618048.702222
e308618049.453313
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesParser.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@133"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m308618048#308618049#0(975"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'308618048#218#231#0(6@125"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m306870127#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)308618048#449#185#0(6@125"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m306870127#55#0#55#0#0"0(0#0#125"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8613884128#2509"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-aayjhsmiqkpngzdsowgsriqbpejd/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterStatusesParser.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306889613.321050
e306889613.458913
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m306889613#306889613#0(0"0(0#0#115"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m8607380512#2372"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fdurtpkmalfrnmgpxtlgvmwxtkbq/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308618049.301857
e308618050.052099
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m308618049#308618050#0(0"0(0#0#128"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m8611147808#2515"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-aayjhsmiqkpngzdsowgsriqbpejd/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersParser.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306889613.362010
e306889613.438997
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/MGTwitterUsersParser.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m: In function '-[MGTwitterUsersParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m:45: warning: '...' as arguments.)
